filename, language, Elixir, Markdown, Django txt, HTML, Makefile, JSON, JavaScript, C, C++, Eex, comment, blank, total
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/.formatter.exs, Elixir, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/README.md, Markdown, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 20
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/dev/lib/pharma_dash/priv/repo/migrations/.formatter.exs, Elixir, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/dev/lib/pharma_dash/priv/repo/migrations/20200107034923_create_users.exs, Elixir, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/dev/lib/pharma_dash/priv/repo/migrations/20200108163504_create_patients.exs, Elixir, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/dev/lib/pharma_dash/priv/repo/migrations/20200108172229_create_pharmacies.exs, Elixir, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/dev/lib/pharma_dash/priv/repo/migrations/20200109040857_create_couriers.exs, Elixir, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/dev/lib/pharma_dash/priv/repo/migrations/20200109043029_add_foreign_key_pharmacies_couriers.exs, Elixir, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/dev/lib/pharma_dash/priv/repo/migrations/20200110042018_create_orders.exs, Elixir, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 27
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/dev/lib/pharma_dash/priv/repo/migrations/20200110202825_add_pharmacy_fk_to_patients.exs, Elixir, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/dev/lib/pharma_dash/priv/repo/migrations/20200111002008_add_unique_name_patients.exs, Elixir, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/dev/lib/pharma_dash/priv/repo/migrations/20200111024518_add_courier_pharmacy_fk_to_user.exs, Elixir, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/dev/lib/pharma_dash/priv/repo/seeds.exs, Elixir, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 1, 12
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/dev/lib/phoenix/priv/static/phoenix.js, JavaScript, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/dev/lib/phoenix/priv/templates/phx.gen.channel/channel.ex, Elixir, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 30
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/dev/lib/phoenix/priv/templates/phx.gen.channel/channel_test.exs, Elixir, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 27
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/_build/dev/lib/phoenix/priv/templates/phx.gen.context/access_no_schema.ex, Elixir, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 30, 90
